PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"27833362","Ayurvedic research and methodology: Present status and future strategies","Chauhan A, Semwal DK, Mishra SP, Semwal RB.","Ayu. 2015 Oct-Dec;36(4):364-369. doi: 10.4103/0974-8520.190699.","Chauhan A","Ayu","2015","2016/11/12","PMC5041382","","10.4103/0974-8520.190699"
"32768345","Management of juvenile spondyloarthropathy through Ayurveda:- a case report","Verma J, Bhoyar B.","J Ayurveda Integr Med. 2021 Jan-Mar;12(1):143-147. doi: 10.1016/j.jaim.2020.06.008. Epub 2020 Aug 5.","Verma J","J Ayurveda Integr Med","2021","2020/08/10","PMC8039353","","10.1016/j.jaim.2020.06.008"
"32390696","Telemedicine for Ayurveda consultation: Devising collateral methods during the COVID-19 lockdown impasse","Rastogi S, Singh N, Pandey P.","J Ayurveda Integr Med. 2022 Jan-Mar;13(1):100316. doi: 10.1016/j.jaim.2020.05.001. Epub 2020 May 8.","Rastogi S","J Ayurveda Integr Med","2022","2020/05/12","PMC7205709","","10.1016/j.jaim.2020.05.001"
"15846585","Ayurvedic medicine for rheumatoid arthritis: a systematic review","Park J, Ernst E.","Semin Arthritis Rheum. 2005 Apr;34(5):705-13. doi: 10.1016/j.semarthrit.2004.11.005.","Park J","Semin Arthritis Rheum","2005","2005/04/23","","","10.1016/j.semarthrit.2004.11.005"
"37703672","A case-control study for exploring the association of Prakriti with Rheumatoid Arthritis","Chinthala R, Baghel AS, Shubhangi K, Bhagavathi NNL.","J Ayurveda Integr Med. 2023 Sep-Oct;14(5):100789. doi: 10.1016/j.jaim.2023.100789. Epub 2023 Sep 11.","Chinthala R","J Ayurveda Integr Med","2023","2023/09/13","PMC10505973","","10.1016/j.jaim.2023.100789"
"23281076","Curcumin in inflammatory diseases","Shehzad A, Rehman G, Lee YS.","Biofactors. 2013 Jan-Feb;39(1):69-77. doi: 10.1002/biof.1066. Epub 2012 Dec 22.","Shehzad A","Biofactors","2013","2013/01/03","","","10.1002/biof.1066"
"38016365","Investigating antiarthritic potential of polyherbal emulgel","Rana N, Gupta P, Singh V, Ali M.","J Ayurveda Integr Med. 2023 Nov-Dec;14(6):100828. doi: 10.1016/j.jaim.2023.100828. Epub 2023 Nov 27.","Rana N","J Ayurveda Integr Med","2023","2023/11/28","PMC10711174","","10.1016/j.jaim.2023.100828"
"38056374","Aam assessment instrument for disease activity in Aamavata: Scope and challenges","Wagh S, Raut A.","J Ayurveda Integr Med. 2023 Nov-Dec;14(6):100816. doi: 10.1016/j.jaim.2023.100816. Epub 2023 Dec 5.","Wagh S","J Ayurveda Integr Med","2023","2023/12/06","PMC10749233","","10.1016/j.jaim.2023.100816"
"32746480","A Comprehensive Review on Physiological Effects of Curcumin","Ahsan R, Arshad M, Khushtar M, Ahmad MA, Muazzam M, Akhter MS, Gupta G, Muzahid M.","Drug Res (Stuttg). 2020 Oct;70(10):441-447. doi: 10.1055/a-1207-9469. Epub 2020 Aug 3.","Ahsan R","Drug Res (Stuttg)","2020","2020/08/04","","","10.1055/a-1207-9469"
"33281390","Therapeutic influence of some dietary articles on gut microbiota in the pathogenesis of rheumatoid arthritis (Amavata) - A review","Aswathy YS, Anandaraman PV.","Ayu. 2019 Jul-Sep;40(3):147-151. doi: 10.4103/ayu.AYU_192_19. Epub 2020 Aug 8.","Aswathy YS","Ayu","2019","2020/12/07","PMC7685262","","10.4103/ayu.AYU_192_19"
"32240781","Neurodegenerative diseases and Withania somnifera (L.): An update","Dar NJ, Muzamil Ahmad.","J Ethnopharmacol. 2020 Jun 28;256:112769. doi: 10.1016/j.jep.2020.112769. Epub 2020 Mar 30.","Dar NJ","J Ethnopharmacol","2020","2020/04/03","","","10.1016/j.jep.2020.112769"
"21773714","Comparable efficacy of standardized Ayurveda formulation and hydroxychloroquine sulfate (HCQS) in the treatment of rheumatoid arthritis (RA): a randomized investigator-blind controlled study","Chopra A, Saluja M, Tillu G, Venugopalan A, Narsimulu G, Handa R, Bichile L, Raut A, Sarmukaddam S, Patwardhan B.","Clin Rheumatol. 2012 Feb;31(2):259-69. doi: 10.1007/s10067-011-1809-z. Epub 2011 Jul 20.","Chopra A","Clin Rheumatol","2012","2011/07/21","","","10.1007/s10067-011-1809-z"
"12594124","Ayurveda in ankylosing spondylitis and low back pain","Falkenbach A, Oberguggenberger R.","Ann Rheum Dis. 2003 Mar;62(3):276-7. doi: 10.1136/ard.62.3.276.","Falkenbach A","Ann Rheum Dis","2003","2003/02/21","PMC1754462","","10.1136/ard.62.3.276"
"37301302","Commiphora mukul (Hook. ex Stocks) Engl.: Historical records, application rules, phytochemistry, pharmacology, clinical research, and adverse reaction","Garang Z, Feng Q, Luo R, La M, Zhang J, Wu L, Wang Z, Zeweng Y, Jiangyong S.","J Ethnopharmacol. 2023 Dec 5;317:116717. doi: 10.1016/j.jep.2023.116717. Epub 2023 Jun 8.","Garang Z","J Ethnopharmacol","2023","2023/06/10","","","10.1016/j.jep.2023.116717"
"38284718","Exploring the Promising Role of Guggulipid in Rheumatoid Arthritis Management: An In-depth Analysis","Sahu A, Rathee S, Jain SK, Patil UK.","Curr Rheumatol Rev. 2024;20(5):469-487. doi: 10.2174/0115733971280984240101115203.","Sahu A","Curr Rheumatol Rev","2024","2024/01/29","","","10.2174/0115733971280984240101115203"
"23376280","Nyctanthes arbor-tristis Linn--a critical ethnopharmacological review","Agrawal J, Pal A.","J Ethnopharmacol. 2013 Apr 19;146(3):645-58. doi: 10.1016/j.jep.2013.01.024. Epub 2013 Jan 30.","Agrawal J","J Ethnopharmacol","2013","2013/02/05","","","10.1016/j.jep.2013.01.024"
"22512551","Cyclin-dependent kinase inhibition by flavoalkaloids","Jain SK, Bharate SB, Vishwakarma RA.","Mini Rev Med Chem. 2012 Jun;12(7):632-49. doi: 10.2174/138955712800626683.","Jain SK","Mini Rev Med Chem","2012","2012/04/20","","","10.2174/138955712800626683"
"22996324","Herbal medicine for rheumatic diseases: promises kept?","Kolasinski SL.","Curr Rheumatol Rep. 2012 Dec;14(6):617-23. doi: 10.1007/s11926-012-0293-z.","Kolasinski SL","Curr Rheumatol Rep","2012","2012/09/22","","","10.1007/s11926-012-0293-z"
"26728196","Benefits of antioxidant supplements for knee osteoarthritis: rationale and reality","Grover AK, Samson SE.","Nutr J. 2016 Jan 5;15:1. doi: 10.1186/s12937-015-0115-z.","Grover AK","Nutr J","2016","2016/01/06","PMC4700773","","10.1186/s12937-015-0115-z"
"23723661","Management of rheumatoid arthritis (Aamavata) using symbiohealth healthcare system","Basisht GK, Singh RH, Chandola H.","Ayu. 2012 Oct;33(4):466-74. doi: 10.4103/0974-8520.110513.","Basisht GK","Ayu","2012","2013/06/01","PMC3665188","","10.4103/0974-8520.110513"
"29754136","Unravelling the NERDS syndrome","Singh AD, Suri TM, Jagdish RK, Kumar U.","BMJ Case Rep. 2018 May 12;2018:bcr2017223506. doi: 10.1136/bcr-2017-223506.","Singh AD","BMJ Case Rep","2018","2018/05/14","PMC5950571","","10.1136/bcr-2017-223506"
"39006656","Utilization of Ayurveda, Yoga, Naturopathy, Unani, Siddha, and Homoeopathy (AYUSH) Practitioners' Services Among Older Adults: Results From the Longitudinal Aging Study in India","Mohanty P, Kishore J, Acharya GC, Mohanty I, Patnaik L, Bhowmik B, Sahoo M, Satpathy N, Sahoo PK, Jena PK.","Cureus. 2024 Jun 11;16(6):e62192. doi: 10.7759/cureus.62192. eCollection 2024 Jun.","Mohanty P","Cureus","2024","2024/07/15","PMC11239359","","10.7759/cureus.62192"
"31731424","Withania Somnifera (Ashwagandha) and Withaferin A: Potential in Integrative Oncology","Dutta R, Khalil R, Green R, Mohapatra SS, Mohapatra S.","Int J Mol Sci. 2019 Oct 25;20(21):5310. doi: 10.3390/ijms20215310.","Dutta R","Int J Mol Sci","2019","2019/11/17","PMC6862083","","10.3390/ijms20215310"
"17569205","Curcumin: the Indian solid gold","Aggarwal BB, Sundaram C, Malani N, Ichikawa H.","Adv Exp Med Biol. 2007;595:1-75. doi: 10.1007/978-0-387-46401-5_1.","Aggarwal BB","Adv Exp Med Biol","2007","2007/06/16","","","10.1007/978-0-387-46401-5_1"
"10403289","Rheumatic diseases in Ayurveda: a historical perspective","Ulrich-Merzenich G, Kraft K, Singh LM.","Arthritis Rheum. 1999 Jul;42(7):1553-5. doi: 10.1002/1529-0131(199907)42:7<1553::AID-ANR34>3.0.CO;2-G.","Ulrich-Merzenich G","Arthritis Rheum","1999","1999/07/14","","","10.1002/1529-0131(199907)42:7<1553::AID-ANR34>3.0.CO;2-G"
"21234398","Immunomodulation of Autoimmune Arthritis by Herbal CAM","Venkatesha SH, Rajaiah R, Berman BM, Moudgil KD.","Evid Based Complement Alternat Med. 2011;2011:986797. doi: 10.1155/2011/986797. Epub 2010 Dec 22.","Venkatesha SH","Evid Based Complement Alternat Med","2011","2011/01/15","PMC3014691","","10.1155/2011/986797"
"21059382","Critical review on medicinally potent plant species: Gloriosa superba","Jana S, Shekhawat GS.","Fitoterapia. 2011 Apr;82(3):293-301. doi: 10.1016/j.fitote.2010.11.008. Epub 2010 Nov 6.","Jana S","Fitoterapia","2011","2010/11/10","","","10.1016/j.fitote.2010.11.008"
"34529902","Phytochemistry and pharmacology of Celastrus paniculatus Wild.: a nootropic drug","Aleem M.","J Complement Integr Med. 2021 Sep 15;20(1):24-46. doi: 10.1515/jcim-2021-0251. eCollection 2023 Mar 1.","Aleem M","J Complement Integr Med","2021","2021/09/16","","","10.1515/jcim-2021-0251"
"36817000","Inhibitory effects of mixed flavonoid supplements on unraveled DSS-induced ulcerative colitis and arthritis","Panda SP, Mahamat MSA, Rasool MA, Prasanth D, Ismail IA, Abasher MAA, Jena BR.","Bioimpacts. 2023;13(1):73-84. doi: 10.34172/bi.2022.23523. Epub 2022 Dec 31.","Panda SP","Bioimpacts","2023","2023/02/23","PMC9923810","","10.34172/bi.2022.23523"
"22987043","Intersection of inflammation and herbal medicine in the treatment of osteoarthritis","Mobasheri A.","Curr Rheumatol Rep. 2012 Dec;14(6):604-16. doi: 10.1007/s11926-012-0288-9.","Mobasheri A","Curr Rheumatol Rep","2012","2012/09/19","PMC3481054","","10.1007/s11926-012-0288-9"
"27671824","Gambogic Acid and Its Role in Chronic Diseases","Pandey MK, Karelia D, Amin SG.","Adv Exp Med Biol. 2016;928:375-395. doi: 10.1007/978-3-319-41334-1_15.","Pandey MK","Adv Exp Med Biol","2016","2016/09/28","","","10.1007/978-3-319-41334-1_15"
"22556897","Rheumatoid arthritis and astercantha longifolia","Thankamma A.","Anc Sci Life. 1999 Jan;18(3-4):247-9.","Thankamma A","Anc Sci Life","1999","2012/05/05","PMC3336470","",""
"24511547","Phytochemical and pharmacological properties of Gymnema sylvestre: an important medicinal plant","Tiwari P, Mishra BN, Sangwan NS.","Biomed Res Int. 2014;2014:830285. doi: 10.1155/2014/830285. Epub 2014 Jan 6.","Tiwari P","Biomed Res Int","2014","2014/02/11","PMC3912882","","10.1155/2014/830285"
"31142786","Herbo-mineral formulation 'Ashwashila' attenuates rheumatoid arthritis symptoms in collagen-antibody-induced arthritis (CAIA) mice model","Balkrishna A, Sakat SS, Joshi K, Paudel S, Joshi D, Joshi K, Ranjan R, Gupta A, Bhattacharya K, Varshney A.","Sci Rep. 2019 May 29;9(1):8025. doi: 10.1038/s41598-019-44485-9.","Balkrishna A","Sci Rep","2019","2019/05/31","PMC6541602","","10.1038/s41598-019-44485-9"
"37017881","Therapeutic Application, Phytoactives and Pharmacology of Tinospora cordifolia: An Evocative Review","Ahsan R, Mishra A, Badar B, Owais M, Mishra V.","Chin J Integr Med. 2023 Jun;29(6):549-555. doi: 10.1007/s11655-023-3733-2. Epub 2023 Apr 5.","Ahsan R","Chin J Integr Med","2023","2023/04/05","PMC10073789","","10.1007/s11655-023-3733-2"
"38857679","In vitro and in vivo studies of the therapeutic potential of Tinospora crispa extracts in osteoarthritis: Targeting oxidation, inflammation, and chondroprotection","Llamasares-Castillo A, Uclusin-Bolibol R, Rojsitthisak P, Alcantara KP.","J Ethnopharmacol. 2024 Oct 28;333:118446. doi: 10.1016/j.jep.2024.118446. Epub 2024 Jun 8.","Llamasares-Castillo A","J Ethnopharmacol","2024","2024/06/10","","","10.1016/j.jep.2024.118446"
"17900536","Curcumin as ""Curecumin"": from kitchen to clinic","Goel A, Kunnumakkara AB, Aggarwal BB.","Biochem Pharmacol. 2008 Feb 15;75(4):787-809. doi: 10.1016/j.bcp.2007.08.016. Epub 2007 Aug 19.","Goel A","Biochem Pharmacol","2008","2007/09/29","","","10.1016/j.bcp.2007.08.016"
"36822147","Development and validation of an ama instrument for assessing the disease activity on the basis of constitutional features in Amavata (Rheumatoid Arthritis)","Pandey P, Rastogi S, Lawrence A, Agrawal GG.","J Ayurveda Integr Med. 2023 Mar-Apr;14(2):100689. doi: 10.1016/j.jaim.2023.100689. Epub 2023 Feb 21.","Pandey P","J Ayurveda Integr Med","2023","2023/02/23","PMC9978619","","10.1016/j.jaim.2023.100689"
"25062981","Ayurvedic interventions for osteoarthritis: a systematic review and meta-analysis","Kessler CS, Pinders L, Michalsen A, Cramer H.","Rheumatol Int. 2015 Feb;35(2):211-32. doi: 10.1007/s00296-014-3095-y. Epub 2014 Jul 26.","Kessler CS","Rheumatol Int","2015","2014/07/27","","","10.1007/s00296-014-3095-y"
"38748045","Exploring Sjögren's syndrome through interdisciplinary perspectives: a concise review","Rathore T, Dattatri M.","J Immunoassay Immunochem. 2024 May 3;45(3):153-177. doi: 10.1080/15321819.2024.2353766. Epub 2024 May 15.","Rathore T","J Immunoassay Immunochem","2024","2024/05/15","","","10.1080/15321819.2024.2353766"
"38788667","Chronic urine retention due to neurogenic bladder in a young woman treated through ayurveda: A case report","Sanjeev Rastogi.","J Ayurveda Integr Med. 2024 May-Jun;15(3):100926. doi: 10.1016/j.jaim.2024.100926. Epub 2024 May 23.","Sanjeev Rastogi","J Ayurveda Integr Med","2024","2024/05/24","PMC11145534","","10.1016/j.jaim.2024.100926"
"10748962","Traditional Indian systems of medicine","Lodha R, Bagga A.","Ann Acad Med Singap. 2000 Jan;29(1):37-41.","Lodha R","Ann Acad Med Singap","2000","2000/04/05","","",""
"21617554","Double-blind, randomized, controlled, pilot study comparing classic ayurvedic medicine, methotrexate, and their combination in rheumatoid arthritis","Furst DE, Venkatraman MM, McGann M, Manohar PR, Booth-LaForce C, Sarin R, Sekar PG, Raveendran KG, Mahapatra A, Gopinath J, Kumar PR.","J Clin Rheumatol. 2011 Jun;17(4):185-92. doi: 10.1097/RHU.0b013e31821c0310.","Furst DE","J Clin Rheumatol","2011","2011/05/28","","","10.1097/RHU.0b013e31821c0310"
"22626923","The genus Commiphora: a review of its traditional uses, phytochemistry and pharmacology","Shen T, Li GH, Wang XN, Lou HX.","J Ethnopharmacol. 2012 Jul 13;142(2):319-30. doi: 10.1016/j.jep.2012.05.025. Epub 2012 May 21.","Shen T","J Ethnopharmacol","2012","2012/05/26","","","10.1016/j.jep.2012.05.025"
"33792526","Brassica juncea (L.) Czern. leaves alleviate adjuvant-induced rheumatoid arthritis in rats via modulating the finest disease targets - IL2RA, IL18 and VEGFA","Lakshmanan DK, Murugesan S, Rajendran S, Ravichandran G, Elangovan A, Raju K, Prathiviraj R, Pandiyan R, Thilagar S.","J Biomol Struct Dyn. 2022 Nov;40(18):8155-8168. doi: 10.1080/07391102.2021.1907226. Epub 2021 Apr 1.","Lakshmanan DK","J Biomol Struct Dyn","2022","2021/04/01","","","10.1080/07391102.2021.1907226"
"19751181","Chlorophytum borivilianum: a white gold for biopharmaceuticals and neutraceuticals","Thakur GS, Bag M, Sanodiya BS, Debnath M, Zacharia A, Bhadauriya P, Prasad GB, Bisen PS.","Curr Pharm Biotechnol. 2009 Nov;10(7):650-66. doi: 10.2174/138920109789542084.","Thakur GS","Curr Pharm Biotechnol","2009","2009/09/16","","","10.2174/138920109789542084"
"27833370","Management of Amavata (rheumatoid arthritis) with diet and Virechanakarma","Gupta SK, Thakar AB, Dudhamal TS, Nema A.","Ayu. 2015 Oct-Dec;36(4):413-415. doi: 10.4103/0974-8520.190688.","Gupta SK","Ayu","2015","2016/11/12","PMC5041390","","10.4103/0974-8520.190688"
"32398909","Efficacy of Seetarama Vati (A Sri Lankan traditional drug) and Vatari Guggulu in the management of Amavata (rheumatoid arthritis)-an open labeled randomized comparative clinical trial","Maragalawaththa MGSK, Goyal M.","Ayu. 2019 Apr-Jun;40(2):97-103. doi: 10.4103/ayu.AYU_65_18. Epub 2020 Mar 20.","Maragalawaththa MGSK","Ayu","2019","2020/05/14","PMC7210824","","10.4103/ayu.AYU_65_18"
"23562803","Medicinal plants of genus Curculigo: traditional uses and a phytochemical and ethnopharmacological review","Nie Y, Dong X, He Y, Yuan T, Han T, Rahman K, Qin L, Zhang Q.","J Ethnopharmacol. 2013 Jun 3;147(3):547-63. doi: 10.1016/j.jep.2013.03.066. Epub 2013 Apr 3.","Nie Y","J Ethnopharmacol","2013","2013/04/09","","","10.1016/j.jep.2013.03.066"
"36415438","Positive Outcomes of Comprehensive Exercise Program on Restoration of Functional Level and Quality of Life in a Patient With Rheumatoid Arthritis: A Case Report","Raipure A, Kumbhare R, Walke RR.","Cureus. 2022 Oct 21;14(10):e30553. doi: 10.7759/cureus.30553. eCollection 2022 Oct.","Raipure A","Cureus","2022","2022/11/23","PMC9674205","","10.7759/cureus.30553"
"21870424","Ethno biological usage of zoo products in rheumatoid arthritis","Gomes A, Alam MA, Bhattacharya S, Dasgupta SC, Mukherjee S, Bhattacharya S, Gomes A.","Indian J Exp Biol. 2011 Aug;49(8):565-73.","Gomes A","Indian J Exp Biol","2011","2011/08/30","","",""
"26851499","A comprehensive analysis on Symplocos racemosa Roxb.: Traditional uses, botany, phytochemistry and pharmacological activities","Acharya N, Acharya S, Shah U, Shah R, Hingorani L.","J Ethnopharmacol. 2016 Apr 2;181:236-51. doi: 10.1016/j.jep.2016.01.043. Epub 2016 Feb 3.","Acharya N","J Ethnopharmacol","2016","2016/02/07","","","10.1016/j.jep.2016.01.043"
"11795092","Ayurvedic medicine. Core concept, therapeutic principles, and current relevance","Chopra A, Doiphode VV.","Med Clin North Am. 2002 Jan;86(1):75-89, vii. doi: 10.1016/s0025-7125(03)00073-7.","Chopra A","Med Clin North Am","2002","2002/01/25","","","10.1016/s0025-7125(03)00073-7"
"29609927","Complementary and alternative medicine for rheumatic diseases: A systematic review of randomized controlled trials","Phang JK, Kwan YH, Goh H, Tan VIC, Thumboo J, Østbye T, Fong W.","Complement Ther Med. 2018 Apr;37:143-157. doi: 10.1016/j.ctim.2018.03.003. Epub 2018 Mar 5.","Phang JK","Complement Ther Med","2018","2018/04/04","","","10.1016/j.ctim.2018.03.003"
"30831463","Therapeutic effects of the total lignans from Vitex negundo seeds on collagen-induced arthritis in rats","Jing R, Ban Y, Xu W, Nian H, Guo Y, Geng Y, Zang Y, Zheng C.","Phytomedicine. 2019 May;58:152825. doi: 10.1016/j.phymed.2019.152825. Epub 2019 Jan 9.","Jing R","Phytomedicine","2019","2019/03/05","","","10.1016/j.phymed.2019.152825"
